year;month;n_months;tot_electric_power_industry;electric_generators_electric_utilities;combined_heat&power_industrial_power
2009;10;106;1180403;663568;0
2009;11;107;1393652;750381;0
2009;12;108;1563405;781024;0
2010;1;109;1455974;822164;0
2010;2;110;1351567;768506;0
2010;3;111;1388331;627200;0
2010;4;112;790519;228967;0
2010;5;113;1118864;570707;0
2010;6;114;1478419;806731;0
2010;7;115;1429593;688647;0
2010;8;116;1546978;785159;0
2010;9;117;1422347;690896;0
2010;10;118;1203550;681063;0
2010;11;119;1519571;775716;0
2010;12;120;1511916;713513;0
2011;1;121;1581721;783662;0
2011;2;122;1415675;746820;0
2011;3;123;1041606;289563;0
2011;4;124;1222304;494016;0
2011;5;125;1205138;723811;0
2011;6;126;1472233;758105;0
2011;7;127;1645646;802643;0
2011;8;128;1651708;859825;4296
2011;9;129;1475898;803893;0
2011;10;130;1115564;615273;0
2011;11;131;1444802;776473;0
2011;12;132;1445024;767299;0
2012;1;133;1384863;724208;0
2012;2;134;1026240;539989;0
2012;3;135;817085;407920;68
2012;4;136;504792;300032;34
2012;5;137;1187463;571361;0
2012;6;138;1319500;716226;0
2012;7;139;1621140;850124;0
2012;8;140;1483989;756188;0
2012;9;141;1375461;760220;0
2012;10;142;1218707;729463;0
2012;11;143;1380185;866153;0
2012;12;144;1427081;884534;0
2013;1;145;1282716;618248;0
2013;2;146;1147940;494806;0
2013;3;147;1287295;578399;0
2013;4;148;801196;328276;0
2013;5;149;1112880;445411;0
2013;6;150;1322146;645729;0
2013;7;151;1288969;778506;0
2013;8;152;1358278;712151;0
2013;9;153;1447520;781552;0
2013;10;154;797593;498391;0
2013;11;155;853268;429992;0
2013;12;156;1087660;457715;0
2014;1;157;1194396;445779;0
2014;2;158;906135;252473;0
2014;3;159;868781;348898;0
2014;4;160;801068;205797;0
2014;5;161;755859;33067;0
2014;6;162;1153387;556863;0
2014;7;163;1367926;750992;0
2014;8;164;1442126;794387;0
2014;9;165;1371348;838998;0
2014;10;166;816581;542194;0
2014;11;167;872036;393845;0
2014;12;168;1082747;682217;0
2015;1;169;1341086;719075;0
2015;2;170;1050493;534246;0
2015;3;171;893334;454097;0
2015;4;172;386689;100555;0
2015;5;173;689383;482844;0
2015;6;174;1069141;639846;0
2015;7;175;1090970;694785;0
2015;8;176;1124274;748853;0
2015;9;177;969025;724659;0
2015;10;178;702758;482049;0
2015;11;179;763473;554160;0
2015;12;180;674514;535842;0
2016;1;181;763534;529570;0
2016;2;182;651023;505740;0
2016;3;183;505274;482989;0
2016;4;184;390315;243493;0
2016;5;185;587995;413732;0
2016;6;186;924180;573650;0
